ROW;BASIS;BITVALUE;DET?
1;X;0;N
2;X;1;N
3;X;0;N
4;X;0;N
5;X;0;N
6;X;1;N
7;+;1;N
8;+;1;N
9;+;0;N
10;+;0;N
11;+;0;N
12;X;1;N
13;+;1;N
14;+;0;N
15;X;0;N
16;X;1;N
17;X;0;N
18;X;1;N
19;+;1;N
20;+;0;N
21;+;1;N
22;+;0;N
23;+;0;N
24;+;0;N
25;X;1;N
26;X;1;N
27;X;0;N
28;X;1;N
29;+;1;N
30;+;0;N
31;+;1;N
32;+;1;N
33;X;1;N
34;+;1;N
35;X;1;N
36;X;0;N
37;X;1;N
38;X;0;N
39;X;0;N
40;+;1;N
41;X;0;N
42;X;0;N
43;X;0;N
44;+;0;N
45;+;0;N
46;+;0;N
47;X;0;N
48;+;1;N
49;+;1;N
50;+;0;N
51;X;0;N
52;X;0;N
53;+;1;N
54;X;0;N
55;+;0;N
56;+;0;N
57;+;0;N
58;+;0;N
59;X;1;N
60;+;1;N
61;+;0;N
62;X;0;N
63;+;0;N
64;X;0;N
65;X;1;N
66;X;0;N
67;X;1;N
68;+;0;N
69;+;1;N
70;+;1;N
71;+;0;N
72;+;1;N
73;+;0;N
74;+;0;N
75;+;1;N
76;+;1;N
77;+;0;N
78;X;0;N
79;X;1;N
80;+;1;N
81;X;1;N
82;+;1;N
83;X;1;N
84;+;1;N
85;+;1;N
86;+;1;N
87;+;0;N
88;+;1;N
89;X;1;N
90;X;0;N
91;X;1;N
92;+;0;N
93;X;0;N
94;X;1;N
95;+;1;N
96;X;0;N
97;X;0;N
98;+;0;N
99;+;1;N
100;+;1;N
101;X;0;N
102;X;1;N
103;+;0;N
104;X;1;N
105;X;0;N
106;X;0;N
107;+;1;N
108;X;1;N
109;X;0;N
110;X;1;N
111;X;0;N
112;+;0;N
113;+;1;N
114;+;0;N
115;X;0;N
116;+;0;N
117;X;0;N
118;+;1;N
119;+;0;N
120;+;1;N
121;X;0;N
122;X;1;N
123;+;0;N
124;+;1;N
125;+;1;N
126;+;0;N
127;+;0;N
128;X;0;N
129;+;1;N
130;+;0;N
131;+;0;N
132;+;1;N
133;+;0;N
134;+;0;N
135;+;0;N
136;X;0;N
137;X;1;N
138;+;0;N
139;+;1;N
140;X;1;N
141;X;1;N
142;+;1;N
143;X;1;N
144;X;1;N
145;+;1;N
146;X;1;N
147;+;1;N
148;+;0;N
149;+;1;N
150;+;1;N
151;+;1;N
152;X;1;N
153;+;1;N
154;+;0;N
155;X;1;N
156;X;0;N
157;X;1;N
158;+;0;N
159;X;1;N
160;+;0;N
161;+;1;N
162;X;1;N
163;+;1;N
164;X;0;N
165;+;1;N
166;+;0;N
167;X;1;N
168;X;0;N
169;X;0;N
170;+;1;N
171;X;1;N
172;X;0;N
173;X;1;N
174;+;1;N
175;X;1;N
176;+;0;N
177;+;0;N
178;X;1;N
179;+;1;N
180;+;1;N
181;+;1;N
182;+;0;N
183;X;1;N
184;+;0;N
185;+;0;N
186;+;1;N
187;+;0;N
188;X;1;N
189;+;1;N
190;+;0;N
191;+;0;N
192;X;1;N
193;+;0;N
194;X;0;N
195;X;0;N
196;+;0;N
197;X;0;N
198;X;1;N
199;+;1;N
200;X;0;N
201;+;0;N
202;X;0;N
203;+;0;N
204;+;0;N
205;X;1;N
206;+;1;N
207;+;1;N
208;X;0;N
209;X;1;N
210;X;0;N
211;X;1;N
212;+;1;N
213;+;1;N
214;+;1;N
215;+;1;N
216;X;1;N
217;+;0;N
218;X;1;N
219;+;0;N
220;X;1;N
221;X;1;N
222;X;0;N
223;X;0;N
224;+;0;N
225;+;1;N
226;+;1;N
227;X;1;N
228;X;1;N
229;+;1;N
230;+;1;N
231;X;0;N
232;X;1;N
233;+;1;N
234;X;1;N
235;X;1;N
236;X;1;N
237;+;0;N
238;X;0;N
239;+;0;N
240;+;0;N
241;X;1;N
242;X;1;N
243;+;1;N
244;X;1;N
245;+;1;N
246;X;0;N
247;+;1;N
248;+;1;N
249;X;1;N
250;+;1;N
251;X;0;N
252;+;0;N
253;X;1;N
254;+;0;N
255;+;1;N
256;X;1;N
257;+;0;N
258;+;1;N
259;X;1;N
260;+;0;N
261;+;1;N
262;X;1;N
263;X;1;N
264;+;0;N
265;+;1;N
266;+;0;N
267;+;1;N
268;+;1;N
269;X;0;N
270;+;0;N
271;+;0;N
272;+;1;N
273;+;1;N
274;+;0;N
275;X;1;N
276;X;0;N
277;+;0;N
278;X;0;N
279;+;1;N
280;X;0;N
281;+;0;N
282;X;1;N
283;X;1;N
284;+;0;N
285;+;1;N
286;+;1;N
287;X;0;N
288;X;1;N
289;X;1;N
290;+;1;N
291;+;0;N
292;+;1;N
293;X;1;N
294;+;1;N
295;X;0;N
296;X;1;N
297;+;0;N
298;X;1;N
299;+;1;N
300;+;0;N
301;+;0;N
302;X;0;N
303;X;0;N
304;X;1;N
305;X;0;N
306;+;1;N
307;+;1;N
308;+;0;N
309;X;0;N
310;X;0;N
311;+;1;N
312;+;0;N
313;X;0;N
314;X;0;N
315;+;0;N
316;X;1;N
317;+;0;N
318;X;1;N
319;X;1;N
320;X;0;N
321;X;0;N
322;X;0;N
323;X;0;N
324;+;1;N
325;X;0;N
326;+;0;N
327;+;0;N
328;+;1;N
329;X;0;N
330;+;0;N
331;X;0;N
332;+;0;N
333;+;0;N
334;X;1;N
335;+;1;N
336;+;1;N
337;+;0;N
338;+;0;N
339;+;0;N
340;X;0;N
341;+;1;N
342;+;0;N
343;+;0;N
344;+;0;N
345;+;1;N
346;X;0;N
347;+;0;N
348;+;1;N
349;X;1;N
350;X;0;N
351;X;1;N
352;+;1;N
353;+;1;N
354;+;0;N
355;X;0;N
356;X;0;N
357;X;0;N
358;+;1;N
359;+;0;N
360;X;0;N
361;X;0;N
362;X;0;N
363;X;1;N
364;+;0;N
365;+;0;N
366;X;1;N
367;+;0;N
368;+;1;N
369;X;0;N
370;+;0;N
371;+;1;N
372;X;0;N
373;X;1;N
374;X;1;N
375;+;0;N
376;+;0;N
377;X;0;N
378;+;0;N
379;+;0;N
380;+;0;N
381;+;1;N
382;X;1;N
383;X;1;N
384;+;0;N
385;X;0;N
386;X;1;N
387;+;1;N
388;X;0;N
389;+;0;N
390;+;1;N
391;X;1;N
392;X;1;N
393;X;1;N
394;+;0;N
395;X;0;N
396;X;0;N
397;X;1;N
398;+;1;N
399;X;0;N
400;X;1;N
401;+;1;N
402;+;0;N
403;+;0;N
404;+;1;N
405;+;0;N
406;+;1;N
407;X;1;N
408;X;1;N
409;X;0;N
410;X;1;N
411;+;0;N
412;+;0;N
413;X;0;N
414;X;0;N
415;+;1;N
416;+;1;N
417;+;1;N
418;+;1;N
419;X;1;N
420;+;1;N
421;+;0;N
422;X;1;N
423;X;0;N
424;X;0;N
425;X;0;N
426;X;0;N
427;X;0;N
428;+;0;N
429;+;1;N
430;+;1;N
431;X;0;N
432;X;1;N
433;+;1;N
434;+;0;N
435;+;1;N
436;+;0;N
437;X;0;N
438;+;1;N
439;+;0;N
440;X;0;N
441;+;0;N
442;+;1;N
443;X;1;N
444;X;1;N
445;X;1;N
446;+;1;N
447;X;0;N
448;+;0;N
449;+;1;N
450;+;1;N
451;+;0;N
452;X;0;N
453;X;0;N
454;X;1;N
455;+;0;N
456;+;0;N
457;+;1;N
458;X;0;N
459;X;0;N
460;X;0;N
461;+;1;N
462;+;1;N
463;X;0;N
464;+;1;N
465;+;0;N
466;+;0;N
467;+;0;N
468;+;1;N
469;X;0;N
470;X;1;N
471;+;1;N
472;X;0;N
473;+;0;N
474;X;1;N
475;X;0;N
476;+;0;N
477;+;1;N
478;X;1;N
479;+;1;N
480;+;0;N
481;X;1;N
482;+;1;N
483;X;1;N
484;+;0;N
485;X;1;N
486;+;1;N
487;X;1;N
488;+;0;N
489;+;1;N
490;+;1;N
491;X;1;N
492;+;0;N
493;+;1;N
494;X;1;N
495;+;0;N
496;+;1;N
497;X;0;N
498;X;1;N
499;X;1;N
500;X;0;N
1;X;0;N
2;+;1;N
3;X;1;N
4;X;1;N
5;+;0;N
6;X;0;N
7;+;1;N
8;X;1;N
9;X;0;N
10;+;1;N
11;+;0;N
12;+;0;N
13;X;1;N
14;X;0;N
15;+;0;N
16;X;0;N
17;+;1;N
18;+;1;N
19;X;1;N
20;+;1;N
21;+;1;N
22;+;0;N
23;+;0;N
24;+;0;N
25;X;1;N
26;X;0;N
27;X;0;N
28;+;0;N
29;+;0;N
30;+;1;N
31;X;0;N
32;X;0;N
33;+;0;N
34;+;1;N
35;X;1;N
36;+;1;N
37;+;0;N
38;X;0;N
39;+;0;N
40;+;0;N
41;X;1;N
42;+;0;N
43;+;0;N
44;+;0;N
45;+;1;N
46;X;1;N
47;+;1;N
48;+;0;N
49;X;1;N
50;+;1;N
51;X;1;N
52;X;1;N
53;X;0;N
54;+;1;N
55;X;0;N
56;+;0;N
57;+;0;N
58;+;1;N
59;+;0;N
60;+;0;N
61;X;1;N
62;+;1;N
63;X;1;N
64;X;1;N
65;+;1;N
66;X;0;N
67;X;1;N
68;X;0;N
69;+;1;N
70;X;1;N
71;X;0;N
72;+;1;N
73;X;0;N
74;X;1;N
75;+;1;N
76;X;0;N
77;X;0;N
78;+;1;N
79;X;1;N
80;+;1;N
81;X;1;N
82;X;0;N
83;X;1;N
84;X;0;N
85;+;0;N
86;X;0;N
87;X;1;N
88;X;1;N
89;X;1;N
90;+;0;N
91;+;1;N
92;X;1;N
93;+;0;N
94;X;1;N
95;X;0;N
96;X;0;N
97;+;0;N
98;X;1;N
99;+;1;N
100;X;0;N
101;+;0;N
102;X;0;N
103;+;0;N
104;X;0;N
105;+;1;N
106;X;1;N
107;+;0;N
108;X;0;N
109;+;0;N
110;X;1;N
111;X;0;N
112;X;1;N
113;+;1;N
114;+;0;N
115;X;0;N
116;+;1;N
117;+;1;N
118;+;0;N
119;+;0;N
120;+;0;N
121;X;1;N
122;+;1;N
123;+;0;N
124;X;1;N
125;+;1;N
126;X;1;N
127;X;0;N
128;X;0;N
129;X;1;N
130;X;1;N
131;X;0;N
132;+;1;N
133;+;1;N
134;+;0;N
135;X;1;N
136;X;0;N
137;+;0;N
138;X;0;N
139;+;0;N
140;X;1;N
141;+;1;N
142;X;0;N
143;X;0;N
144;+;0;N
145;X;1;N
146;X;0;N
147;+;1;N
148;+;1;N
149;+;0;N
150;X;0;N
151;X;1;N
152;X;0;N
153;X;1;N
154;+;0;N
155;X;1;N
156;X;1;N
157;+;1;N
158;X;0;N
159;X;0;N
160;+;1;N
161;+;0;N
162;X;0;N
163;X;1;N
164;X;0;N
165;+;0;N
166;X;1;N
167;X;0;N
168;+;0;N
169;X;1;N
170;+;1;N
171;X;1;N
172;+;1;N
173;X;0;N
174;X;0;N
175;X;1;N
176;+;1;N
177;X;0;N
178;+;0;N
179;+;0;N
180;+;0;N
181;+;0;N
182;+;1;N
183;+;1;N
184;+;1;N
185;X;0;N
186;X;1;N
187;X;0;N
188;X;0;N
189;+;1;N
190;+;0;N
191;X;1;N
192;X;1;N
193;X;0;N
194;X;1;N
195;+;0;N
196;X;1;N
197;X;0;N
198;+;1;N
199;X;0;N
200;+;0;N
201;X;1;N
202;X;0;N
203;X;1;N
204;+;1;N
205;+;0;N
206;X;0;N
207;X;0;N
208;X;1;N
209;+;0;N
210;+;1;N
211;+;1;N
212;+;1;N
213;+;1;N
214;X;0;N
215;X;1;N
216;+;0;N
217;X;0;N
218;+;0;N
219;X;0;N
220;+;1;N
221;+;0;N
222;+;1;N
223;+;1;N
224;X;0;N
225;X;0;N
226;X;0;N
227;X;1;N
228;+;1;N
229;+;1;N
230;+;0;N
231;+;0;N
232;X;1;N
233;X;1;N
234;X;1;N
235;+;0;N
236;X;0;N
237;X;0;N
238;+;0;N
239;X;1;N
240;+;0;N
241;+;1;N
242;+;0;N
243;+;1;N
244;+;1;N
245;X;1;N
246;+;0;N
247;+;1;N
248;+;1;N
249;X;1;N
250;+;1;N
251;X;1;N
252;X;1;N
253;X;1;N
254;+;1;N
255;+;0;N
256;X;1;N
257;+;0;N
258;X;1;N
259;X;1;N
260;X;0;N
261;X;0;N
262;X;0;N
263;X;0;N
264;+;0;N
265;+;0;N
266;+;1;N
267;X;0;N
268;+;1;N
269;+;1;N
270;+;1;N
271;X;1;N
272;X;1;N
273;+;1;N
274;+;0;N
275;+;1;N
276;X;1;N
277;X;0;N
278;X;0;N
279;+;1;N
280;+;1;N
281;X;0;N
282;+;0;N
283;X;0;N
284;X;1;N
285;X;0;N
286;+;1;N
287;+;0;N
288;+;1;N
289;+;1;N
290;X;0;N
291;+;1;N
292;+;1;N
293;+;0;N
294;X;0;N
295;+;1;N
296;+;0;N
297;X;1;N
298;X;1;N
299;+;1;N
300;X;1;N
301;X;0;N
302;+;1;N
303;X;0;N
304;+;1;N
305;X;1;N
306;X;1;N
307;X;0;N
308;X;1;N
309;+;0;N
310;X;0;N
